SET @GEM = 600699;
SET @VENDOR = 600038;
INSERT INTO `item_template` (`entry`, `class`, `subclass`, `SoundOverrideSubclass`, `name`, `displayid`, `Quality`, `Flags`, `FlagsExtra`, `BuyCount`, `BuyPrice`, `SellPrice`, `InventoryType`, `AllowableClass`, `AllowableRace`, `ItemLevel`, `RequiredLevel`, `RequiredSkill`, `RequiredSkillRank`, `requiredspell`, `requiredhonorrank`, `RequiredCityRank`, `RequiredReputationFaction`, `RequiredReputationRank`, `maxcount`, `stackable`, `ContainerSlots`, `StatsCount`, `stat_type1`, `stat_value1`, `stat_type2`, `stat_value2`, `stat_type3`, `stat_value3`, `stat_type4`, `stat_value4`, `stat_type5`, `stat_value5`, `stat_type6`, `stat_value6`, `stat_type7`, `stat_value7`, `stat_type8`, `stat_value8`, `stat_type9`, `stat_value9`, `stat_type10`, `stat_value10`, `ScalingStatDistribution`, `ScalingStatValue`, `dmg_min1`, `dmg_max1`, `dmg_type1`, `dmg_min2`, `dmg_max2`, `dmg_type2`, `armor`, `holy_res`, `fire_res`, `nature_res`, `frost_res`, `shadow_res`, `arcane_res`, `delay`, `ammo_type`, `RangedModRange`, `spellid_1`, `spelltrigger_1`, `spellcharges_1`, `spellppmRate_1`, `spellcooldown_1`, `spellcategory_1`, `spellcategorycooldown_1`, `spellid_2`, `spelltrigger_2`, `spellcharges_2`, `spellppmRate_2`, `spellcooldown_2`, `spellcategory_2`, `spellcategorycooldown_2`, `spellid_3`, `spelltrigger_3`, `spellcharges_3`, `spellppmRate_3`, `spellcooldown_3`, `spellcategory_3`, `spellcategorycooldown_3`, `spellid_4`, `spelltrigger_4`, `spellcharges_4`, `spellppmRate_4`, `spellcooldown_4`, `spellcategory_4`, `spellcategorycooldown_4`, `spellid_5`, `spelltrigger_5`, `spellcharges_5`, `spellppmRate_5`, `spellcooldown_5`, `spellcategory_5`, `spellcategorycooldown_5`, `bonding`, `description`, `PageText`, `LanguageID`, `PageMaterial`, `startquest`, `lockid`, `Material`, `sheath`, `RandomProperty`, `RandomSuffix`, `block`, `itemset`, `MaxDurability`, `area`, `Map`, `BagFamily`, `TotemCategory`, `socketColor_1`, `socketContent_1`, `socketColor_2`, `socketContent_2`, `socketColor_3`, `socketContent_3`, `socketBonus`, `GemProperties`, `RequiredDisenchantSkill`, `ArmorDamageModifier`, `duration`, `ItemLimitCategory`, `HolidayId`, `ScriptName`, `DisenchantID`, `FoodType`, `minMoneyLoot`, `maxMoneyLoot`, `flagsCustom`, `WDBVerified`) VALUES 
(@GEM+181,3,4,-1, 'Phoenix Seer\'s Eye of Zul',60325,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4104,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+182,3,4,-1, 'Phoenix Misty Eye of Zul',60325,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4105,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+183,3,4,-1, 'Phoenix Shining Eye of Zul',60325,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4106,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+184,3,4,-1, 'Phoenix Turbid Eye of Zul',60325,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4107,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+185,3,4,-1, 'Phoenix Intricate Eye of Zul',60325,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4108,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+186,3,4,-1, 'Phoenix Dazzling Eye of Zul',60325,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4109,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+187,3,4,-1, 'Phoenix Sundered Eye of Zul',60325,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4110,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+188,3,4,-1, 'Phoenix Lambent Eye of Zul',60325,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4111,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+189,3,4,-1, 'Phoenix Opaque Eye of Zul',60325,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4112,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+190,3,4,-1, 'Phoenix Energized Eye of Zul',60325,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4113,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+191,3,4,-1, 'Phoenix Radiant Eye of Zul',60325,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4114,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+192,3,4,-1, 'Phoenix Tense Eye of Zul',60325,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4115,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+193,3,4,-1, 'Phoenix Shattered Eye of Zul',60325,4,0,0,1,360000,90000,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow or Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4116,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+194,3,0,-1, 'Phoenix Bold Dragon\'s Eye',61981,4,65536,0,1,45000,11250,0,-1,-1,80,0,755,350,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4268,-1,0,0,2,0, '',0,0,0,0,0, 12340),
(@GEM+195,3,0,-1, 'Phoenix Delicate Dragon\'s Eye',61981,4,65536,0,1,45000,11250,0,-1,-1,80,0,755,350,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4269,-1,0,0,2,0, '',0,0,0,0,0, 12340),
(@GEM+196,3,0,-1, 'Phoenix Runed Dragon\'s Eye',61981,4,65536,0,1,45000,11250,0,-1,-1,80,0,755,350,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4270,-1,0,0,2,0, '',0,0,0,0,0, 12340),
(@GEM+197,3,1,-1, 'Phoenix Sparkling Dragon\'s Eye',61982,4,65536,0,1,45000,11250,0,-1,-1,80,0,755,350,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Blue socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4271,-1,0,0,2,0, '',0,0,0,0,0, 12340),
(@GEM+198,3,1,-1, 'Phoenix Lustrous Dragon\'s Eye',61982,4,65536,0,1,45000,11250,0,-1,-1,80,0,755,350,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Blue socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4272,-1,0,0,2,0, '',0,0,0,0,0, 12340),
(@GEM+199,3,2,-1, 'Phoenix Smooth Dragon\'s Eye',61983,4,65536,0,1,45000,11250,0,-1,-1,80,0,755,350,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4274,-1,0,0,2,0, '',0,0,0,0,0, 12340),
(@GEM+200,3,2,-1, 'Phoenix Quick Dragon\'s Eye',61983,4,65536,0,1,45000,11250,0,-1,-1,80,0,755,350,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4275,-1,0,0,2,0, '',0,0,0,0,0, 12340),
(@GEM+201,3,0,-1, 'Phoenix Subtle Dragon\'s Eye',61981,4,65536,0,1,45000,11250,0,-1,-1,80,0,755,350,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4276,-1,0,0,2,0, '',0,0,0,0,0, 12340),
(@GEM+202,3,0,-1, 'Phoenix Flashing Dragon\'s Eye',61981,4,65536,0,1,45000,11250,0,-1,-1,80,0,755,350,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4277,-1,0,0,2,0, '',0,0,0,0,0, 12340),
(@GEM+203,3,0,-1, 'Phoenix Fractured Dragon\'s Eye',61981,4,65536,0,1,45000,11250,0,-1,-1,80,0,755,350,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4278,-1,0,0,2,0, '',0,0,0,0,0, 12340),
(@GEM+204,3,0,-1, 'Phoenix Precise Dragon\'s Eye',61981,4,65536,0,1,45000,11250,0,-1,-1,80,0,755,350,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Red socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4279,-1,0,0,2,0, '',0,0,0,0,0, 12340),
(@GEM+205,3,1,-1, 'Phoenix Stormy Dragon\'s Eye',61982,4,65536,0,1,45000,11250,0,-1,-1,80,0,755,350,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Blue socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4280,-1,0,0,2,0, '',0,0,0,0,0, 12340),
(@GEM+206,3,2,-1, 'Phoenix Rigid Dragon\'s Eye',61983,4,65536,0,1,45000,11250,0,-1,-1,80,0,755,350,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4281,-1,0,0,2,0, '',0,0,0,0,0, 12340),
(@GEM+207,3,2,-1, 'Phoenix Thick Dragon\'s Eye',61983,4,65536,0,1,45000,11250,0,-1,-1,80,0,755,350,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4282,-1,0,0,2,0, '',0,0,0,0,0, 12340),
(@GEM+208,3,2,-1, 'Phoenix Mystic Dragon\'s Eye',61983,4,65536,0,1,45000,11250,0,-1,-1,80,0,755,350,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,1, 'Matches a Yellow socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4283,-1,0,0,2,0, '',0,0,0,0,0, 12340),
(@GEM+209,3,2,-1, 'Phoenix Kharmaa\'s Grace',54318,4,528384,0,1,0,0,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4307,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+210,3,0,-1, 'Phoenix Bold Stormjewel',58601,4,0,0,1,45000,11250,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4327,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+211,3,0,-1, 'Phoenix Delicate Stormjewel',58601,4,0,0,1,45000,11250,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4347,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+212,3,1,-1, 'Phoenix Solid Stormjewel',56636,4,0,0,1,45000,11250,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4348,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+213,3,1,-1, 'Phoenix Sparkling Stormjewel',56636,4,0,0,1,45000,11250,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Blue Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4349,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+214,3,2,-1, 'Phoenix Brilliant Stormjewel',58714,4,0,0,1,45000,11250,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4350,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+215,3,0,-1, 'Phoenix Runed Stormjewel',58601,4,0,0,1,45000,11250,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Red Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4351,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+216,3,2,-1, 'Phoenix Rigid Stormjewel',58714,4,0,0,1,45000,11250,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches a Yellow Socket. values doubled',0,0,0,0,0,4,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4367,-1,0,0,0,0, '',0,0,0,0,0, 12340),
(@GEM+217,3,8,-1, 'Phoenix Nightmare Tear',54314,4,524288,0,1,120000,0,0,-1,-1,80,0,0,0,0,0,0,331,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0,0,0,0,-1,0,-1,0, 'Matches any socket. values doubled',0,0,0,0,0,2,0,0,0,0,0,0,0,0,512,0,0,0,0,0,0,0,0,4387,-1,0,0,0,0, '',0,0,0,0,0, 12340);


